,ტექსტი,ა,ბ,გ,დ,პასუხი,საკითხები
109,წარმოადგინეთ 326 ორობით სისტემაში.,10001,110000001,111100001,101000110,დ,ALGEBRA-9.1
110,წარმოადგინეთ 441 ორობით სისტემაში.,11110011,10101001,101001,110111001,დ,ALGEBRA-9.1
111,წარმოადგინეთ 458 ორობით სისტემაში.,111001010,101010100,11001011,100001001,ა,ALGEBRA-9.1
112,წარმოადგინეთ 473 ორობით სისტემაში.,111011001,101101111,100110010,10000101,ა,ALGEBRA-9.1
113,წარმოადგინეთ 338 ორობით სისტემაში.,110101011,1100011,11011000,101010010,დ,ALGEBRA-9.1
114,წარმოადგინეთ 272 ორობით სისტემაში.,1110010,100000,100010000,100100000,გ,ALGEBRA-9.1
115,წარმოადგინეთ 458 ორობით სისტემაში.,10001110,101100010,110,111001010,დ,ALGEBRA-9.1
116,წარმოადგინეთ 427 ორობით სისტემაში.,110101110,110101011,10001111,1010011,ბ,ALGEBRA-9.1
117,წარმოადგინეთ 40 ორობით სისტემაში.,10000100,101000,111000110,111001100,ბ,ALGEBRA-9.1
118,წარმოადგინეთ 462 ორობით სისტემაში.,110101110,10000011,1000100,111001110,დ,ALGEBRA-9.1
119,წარმოადგინეთ 179 ორობით სისტემაში.,101110,10110011,11100101,11010,ბ,ALGEBRA-9.1
120,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 110011100 ათობით სისტემაში.,230,412,163,385,ბ,ALGEBRA-9.1
121,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 1111100 ათობით სისტემაში.,105,112,124,99,გ,ALGEBRA-9.1
122,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 1110011 ათობით სისტემაში.,63,436,115,118,გ,ALGEBRA-9.1
123,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 1011100 ათობით სისტემაში.,113,92,264,139,ბ,ALGEBRA-9.1
124,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 100110001 ათობით სისტემაში.,160,456,305,458,გ,ALGEBRA-9.1
125,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 10000001 ათობით სისტემაში.,272,47,190,129,დ,ALGEBRA-9.1
126,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 11000011 ათობით სისტემაში.,370,195,209,386,ბ,ALGEBRA-9.1
127,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 111011001 ათობით სისტემაში.,473,227,365,182,ა,ALGEBRA-9.1
128,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 100110111 ათობით სისტემაში.,292,93,311,217,გ,ALGEBRA-9.1
129,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 100010111 ათობით სისტემაში.,213,279,412,105,ბ,ALGEBRA-9.1
130,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 1001111 ათობით სისტემაში.,339,79,355,151,ბ,ALGEBRA-9.1
131,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 11010111 ათობით სისტემაში.,215,351,358,280,ა,ALGEBRA-9.1
132,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 11001101 ათობით სისტემაში.,282,18,316,205,დ,ALGEBRA-9.1
133,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 10100011 ათობით სისტემაში.,178,375,163,133,გ,ALGEBRA-9.1
134,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 101100111 ათობით სისტემაში.,457,359,38,316,ბ,ALGEBRA-9.1
135,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 10011101 ათობით სისტემაში.,147,44,323,157,დ,ALGEBRA-9.1
136,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 110001111 ათობით სისტემაში.,408,425,428,399,დ,ALGEBRA-9.1
137,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 101101010 ათობით სისტემაში.,138,129,362,244,გ,ALGEBRA-9.1
138,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 101101001 ათობით სისტემაში.,24,184,475,361,დ,ALGEBRA-9.1
139,წარმოადგინეთ ორობით სისტემაში ჩაწერილი რიცხვი 111011100 ათობით სისტემაში.,146,476,467,173,ბ,ALGEBRA-9.1
140,36.31 = ...,3.631 × 10^-1,3.631 × 10^3,3.631 × 10^-3,3.631 × 10^1,დ,"ALGEBRA-4.2, 2022-1, 2022-2"
141,99.33 = ...,9.933 × 10^1,9.933 × 10^2,9.933 × 10^-1,9.933 × 10^4,ა,"ALGEBRA-4.2, 2022-1, 2022-2"
142,56.19 = ...,5.619 × 10^3,5.619 × 10^1,5.619 × 10^-1,5.619 × 10^2,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
143,99.69 = ...,9.969 × 10^-1,9.969 × 10^2,9.969 × 10^1,9.969 × 10^-3,გ,"ALGEBRA-4.2, 2022-1, 2022-2"
144,78.6 = ...,7.86 × 10^3,7.86 × 10^1,7.86 × 10^5,7.86 × 10^4,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
145,5.67 = ...,5.67 × 10^-1,5.67,5.67 × 10^3,5.67 × 10^-2,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
146,2.07 = ...,2.07,2.07 × 10^2,2.07 × 10^1,2.07 × 10^-3,ა,"ALGEBRA-4.2, 2022-1, 2022-2"
147,8.17 = ...,8.17 × 10^4,8.17,8.17 × 10^-3,8.17 × 10^-1,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
148,59.7 = ...,5.97 × 10^4,5.97 × 10^1,5.97,5.97 × 10^5,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
149,77.27 = ...,7.727 × 10^4,7.727 × 10^5,7.727 × 10^1,7.727 × 10^-2,გ,"ALGEBRA-4.2, 2022-1, 2022-2"
150,51.32 = ...,5.132,5.132 × 10^1,5.132 × 10^3,5.132 × 10^4,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
151,50.63 = ...,5.063 × 10^4,5.063 × 10^3,5.063 × 10^5,5.063 × 10^1,დ,"ALGEBRA-4.2, 2022-1, 2022-2"
152,46.8 = ...,4.68 × 10^1,4.68 × 10^-1,4.68 × 10^5,4.68 × 10^-2,ა,"ALGEBRA-4.2, 2022-1, 2022-2"
153,53.55 = ...,5.355 × 10^3,5.355 × 10^1,5.355 × 10^5,5.355,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
154,51.89 = ...,5.189 × 10^4,5.189 × 10^1,5.189 × 10^2,5.189,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
155,97.11 = ...,9.711 × 10^3,9.711 × 10^-3,9.711 × 10^-1,9.711 × 10^1,დ,"ALGEBRA-4.2, 2022-1, 2022-2"
156,58.27 = ...,5.827 × 10^5,5.827 × 10^1,5.827 × 10^-3,5.827 × 10^-2,ბ,"ALGEBRA-4.2, 2022-1, 2022-2"
157,46.15 = ...,4.615 × 10^-2,4.615 × 10^2,4.615 × 10^-1,4.615 × 10^1,დ,"ALGEBRA-4.2, 2022-1, 2022-2"
158,62.64 = ...,6.264 × 10^4,6.264 × 10^5,6.264 × 10^1,6.264 × 10^-3,გ,"ALGEBRA-4.2, 2022-1, 2022-2"
159,76.25 = ...,7.625 × 10^-1,7.625,7.625 × 10^4,7.625 × 10^1,დ,"ALGEBRA-4.2, 2022-1, 2022-2"
160,450 მ = ...,4.5 × 10^4 სმ,4.5 × 10^6 სმ,4.5 × 10^5 დმ,4.5 × 10^4 დმ,ა,UNITS-1.1
161,488 მ = ...,4.88 × 10^5 დმ,4.88 × 10^-1 კმ,4.88 × 10^1 დმ,4.88 × 10^5 მმ,დ,UNITS-1.1
162,57 მმ = ...,5.7 დმ,5.7 × 10^-3 დმ,5.7 × 10^-2 მ,5.7 × 10^-4 მ,გ,UNITS-1.1
163,321 კმ = ...,3.21 × 10^9 დმ,3.21 × 10^4 მ,3.21 × 10^8 მმ,3.21 × 10^7 დმ,დ,UNITS-1.1
164,453 დმ = ...,4.53 × 10^-2 კმ,4.53 × 10^-1 კმ,4.53 × 10^6 მმ,4.53 × 10^3 სმ,დ,UNITS-1.1
165,154 მ = ...,1.54 × 10^4 მმ,1.54 × 10^5 სმ,1.54 × 10^-2 კმ,1.54 × 10^5 დმ,გ,UNITS-1.1
166,144 დმ = ...,1.44 × 10^-1 მ,1.44 × 10^3 მმ,1.44 × 10^1 მ,1.44 × 10^-5 კმ,გ,UNITS-1.1
167,162 მმ = ...,1.62 დმ,1.62 × 10^1 მ,1.62 × 10^-3 მ,1.62 × 10^-4 კმ,ა,UNITS-1.1
168,87 სმ = ...,8.7 × 10^-2 მ,8.7 × 10^3 მმ,8.7 მ,8.7 × 10^2 მმ,დ,UNITS-1.1
169,178 კმ = ...,1.78 × 10^7 მმ,1.78 × 10^6 მ,1.78 × 10^6 სმ,1.78 × 10^6 დმ,ბ,UNITS-1.1
170,50 კმ = ...,5 × 10^9 სმ,5 × 10^7 დმ,5 × 10^6 დმ,5 × 10^7 მმ,გ,UNITS-1.1
171,386 სმ = ...,3.86 × 10^-3 კმ,3.86 × 10^2 დმ,3.86 × 10^-5 კმ,3.86 მ,დ,UNITS-1.1
172,157 მ = ...,1.57 × 10^7 მმ,1.57 × 10^3 მმ,1.57 × 10^3 დმ,1.57 × 10^6 სმ,გ,UNITS-1.1
173,456 კმ = ...,4.56 × 10^5 დმ,4.56 × 10^9 სმ,4.56 × 10^7 დმ,4.56 × 10^6 დმ,გ,UNITS-1.1
174,6 მ = ...,6 × 10^2 მმ,6 × 10^-6 კმ,6 × 10^2 სმ,6 × 10^1 მმ,გ,UNITS-1.1
175,332 დმ = ...,3.32 × 10^-5 კმ,3.32 × 10^3 მ,3.32 × 10^3 სმ,3.32 × 10^3 მმ,გ,UNITS-1.1
176,203 სმ = ...,2.03 × 10^3 მმ,2.03 × 10^-5 კმ,2.03 × 10^-2 მ,2.03 × 10^3 დმ,ა,UNITS-1.1
177,421 დმ = ...,4.21 მ,4.21 × 10^1 მ,4.21 × 10^-2 კმ,4.21 × 10^4 სმ,ბ,UNITS-1.1
178,445 სმ = ...,4.45 × 10^1 დმ,4.45 × 10^-1 დმ,4.45 × 10^5 მმ,4.45 × 10^-1 მ,ა,UNITS-1.1
179,481 დმ = ...,4.81 × 10^5 სმ,4.81 × 10^-1 მ,4.81 × 10^4 მმ,4.81 × 10^3 მმ,გ,UNITS-1.1
180,159 კვადრატული მმ = ...,1.59 კვადრატული სმ,1.59 × 10^-4 კვადრატული დმ,1.59 × 10^-11 კვადრატული კმ,1.59 × 10^-1 კვადრატული დმ,ა,UNITS-1.2
181,174 კვადრატული მ = ...,1.74 × 10^-6 კვადრატული კმ,1.74 × 10^7 კვადრატული მმ,1.74 × 10^-4 კვადრატული კმ,1.74 × 10^-7 კვადრატული კმ,ა,UNITS-1.2
182,484 კვადრატული მმ = ...,4.84 კვადრატული დმ,4.84 × 10^-2 კვადრატული მ,4.84 კვადრატული სმ,4.84 × 10^-14 კვადრატული კმ,გ,UNITS-1.2
183,231 კვადრატული კმ = ...,2.31 × 10^12 კვადრატული სმ,2.31 × 10^12 კვადრატული მ,2.31 × 10^16 კვადრატული მმ,2.31 × 10^17 კვადრატული მმ,გ,UNITS-1.2
184,499 კვადრატული მმ = ...,4.99 × 10^-2 კვადრატული სმ,4.99 კვადრატული სმ,4.99 × 10^-3 კვადრატული მ,4.99 × 10^-4 კვადრატული დმ,ბ,UNITS-1.2
185,212 კვადრატული სმ = ...,2.12 × 10^-4 კვადრატული მ,2.12 კვადრატული დმ,2.12 × 10^1 კვადრატული დმ,2.12 × 10^-2 კვადრატული დმ,ბ,UNITS-1.2
186,136 კვადრატული კმ = ...,1.36 × 10^14 კვადრატული დმ,1.36 × 10^10 კვადრატული მ,1.36 × 10^9 კვადრატული მ,1.36 × 10^11 კვადრატული მ,ბ,UNITS-1.2
187,139 კვადრატული დმ = ...,1.39 × 10^8 კვადრატული მმ,1.39 × 10^1 კვადრატული მ,1.39 × 10^2 კვადრატული სმ,1.39 × 10^4 კვადრატული სმ,დ,UNITS-1.2
188,351 კვადრატული მ = ...,3.51 × 10^7 კვადრატული მმ,3.51 × 10^6 კვადრატული სმ,3.51 × 10^10 კვადრატული მმ,3.51 × 10^4 კვადრატული სმ,ბ,UNITS-1.2
189,246 კვადრატული მმ = ...,2.46 კვადრატული დმ,2.46 × 10^-1 კვადრატული დმ,2.46 × 10^-2 კვადრატული დმ,2.46 × 10^-14 კვადრატული კმ,გ,UNITS-1.2
190,266 კვადრატული მ = ...,2.66 × 10^-8 კვადრატული კმ,2.66 × 10^3 კვადრატული დმ,2.66 × 10^4 კვადრატული სმ,2.66 × 10^8 კვადრატული მმ,დ,UNITS-1.2
191,223 კვადრატული მმ = ...,2.23 × 10^1 კვადრატული სმ,2.23 × 10^-3 კვადრატული დმ,2.23 კვადრატული სმ,2.23 × 10^-11 კვადრატული კმ,გ,UNITS-1.2
192,301 კვადრატული მ = ...,3.01 × 10^8 კვადრატული მმ,3.01 × 10^3 კვადრატული დმ,3.01 × 10^6 კვადრატული მმ,3.01 × 10^7 კვადრატული სმ,ა,UNITS-1.2
193,157 კვადრატული სმ = ...,1.57 × 10^-1 კვადრატული დმ,1.57 × 10^-11 კვადრატული კმ,1.57 × 10^-10 კვადრატული კმ,1.57 × 10^2 კვადრატული დმ,გ,UNITS-1.2
194,401 კვადრატული მმ = ...,4.01 × 10^-4 კვადრატული მ,4.01 × 10^-13 კვადრატული კმ,4.01 × 10^-1 კვადრატული დმ,4.01 × 10^-10 კვადრატული კმ,ა,UNITS-1.2
195,309 კვადრატული მ = ...,3.09 × 10^-5 კვადრატული კმ,3.09 × 10^-6 კვადრატული კმ,3.09 × 10^-8 კვადრატული კმ,3.09 × 10^-7 კვადრატული კმ,ბ,UNITS-1.2
196,137 კვადრატული კმ = ...,1.37 × 10^14 კვადრატული დმ,1.37 × 10^12 კვადრატული სმ,1.37 × 10^15 კვადრატული სმ,1.37 × 10^14 კვადრატული სმ,დ,UNITS-1.2
197,221 კვადრატული სმ = ...,2.21 × 10^-4 კვადრატული მ,2.21 × 10^-2 კვადრატული დმ,2.21 × 10^-12 კვადრატული კმ,2.21 × 10^-10 კვადრატული კმ,დ,UNITS-1.2
198,394 კვადრატული კმ = ...,3.94 × 10^13 კვადრატული დმ,3.94 × 10^10 კვადრატული დმ,3.94 × 10^8 კვადრატული მ,3.94 × 10^12 კვადრატული დმ,დ,UNITS-1.2
199,418 კვადრატული სმ = ...,4.18 × 10^-9 კვადრატული კმ,4.18 კვადრატული დმ,4.18 × 10^-2 კვადრატული დმ,4.18 × 10^3 კვადრატული მმ,ბ,UNITS-1.2
200,69 ლიტრი = ...,6.9 × 10^-16 კუბური კმ,6.9 × 10^-12 კუბური კმ,6.9 × 10^2 კუბური დმ,6.9 × 10^4 კუბური სმ,დ,UNITS-1.3
201,84 კუბური მ = ...,8.4 × 10^8 კუბური მმ,8.4 × 10^-10 კუბური კმ,8.4 × 10^7 კუბური სმ,8.4 × 10^3 კუბური დმ,გ,UNITS-1.3
202,135 კუბური კმ = ...,1.35 × 10^17 კუბური დმ,1.35 × 10^15 კუბური მ,1.35 × 10^18 კუბური დმ,1.35 × 10^15 ლიტრი,ა,UNITS-1.3
203,4 კუბური მმ = ...,4 × 10^-1 კუბური სმ,4 × 10^-19 კუბური კმ,4 × 10^-10 კუბური მ,4 × 10^-3 კუბური სმ,დ,UNITS-1.3
204,37 კუბური კმ = ...,3.7 × 10^14 ლიტრი,3.7 × 10^19 კუბური სმ,3.7 × 10^17 ლიტრი,3.7 × 10^14 კუბური მ,ბ,UNITS-1.3
205,477 კუბური კმ = ...,4.77 × 10^17 ლიტრი,4.77 × 10^18 კუბური სმ,4.77 × 10^19 ლიტრი,4.77 × 10^15 ლიტრი,ა,UNITS-1.3
206,440 კუბური მ = ...,4.4 × 10^10 კუბური მმ,4.4 × 10^7 ლიტრი,4.4 × 10^10 კუბური სმ,4.4 × 10^8 კუბური სმ,დ,UNITS-1.3
207,208 კუბური დმ = ...,2.08 × 10^-1 კუბური მ,2.08 × 10^9 კუბური მმ,2.08 × 10^4 კუბური სმ,2.08 × 10^3 ლიტრი,ა,UNITS-1.3
208,65 კუბური კმ = ...,6.5 × 10^19 კუბური სმ,6.5 × 10^12 კუბური მ,6.5 × 10^14 ლიტრი,6.5 × 10^21 კუბური სმ,ა,UNITS-1.3
209,74 კუბური მ = ...,7.4 × 10^2 ლიტრი,7.4 × 10^-10 კუბური კმ,7.4 × 10^7 კუბური სმ,7.4 × 10^9 კუბური მმ,გ,UNITS-1.3
210,316 კუბური კმ = ...,3.16 × 10^16 კუბური დმ,3.16 × 10^19 კუბური დმ,3.16 × 10^17 კუბური დმ,3.16 × 10^24 კუბური მმ,გ,UNITS-1.3
211,15 კუბური სმ = ...,1.5 ლიტრი,1.5 × 10^4 კუბური მმ,1.5 × 10^-1 ლიტრი,1.5 × 10^-3 ლიტრი,ბ,UNITS-1.3
212,182 კუბური მ = ...,1.82 × 10^7 კუბური დმ,1.82 × 10^-10 კუბური კმ,1.82 × 10^-12 კუბური კმ,1.82 × 10^7 ლიტრი,ბ,UNITS-1.3
213,432 კუბური დმ = ...,4.32 × 10^2 ლიტრი,4.32 × 10^7 კუბური სმ,4.32 × 10^-15 კუბური კმ,4.32 × 10^7 კუბური მმ,ა,UNITS-1.3
214,106 კუბური მმ = ...,1.06 × 10^-1 კუბური სმ,1.06 × 10^1 კუბური სმ,1.06 × 10^-5 კუბური დმ,1.06 × 10^-21 კუბური კმ,ა,UNITS-1.3
215,46 ლიტრი = ...,4.6 × 10^-3 კუბური მ,4.6 × 10^4 კუბური სმ,4.6 × 10^3 კუბური დმ,4.6 კუბური დმ,ბ,UNITS-1.3
216,435 კუბური მმ = ...,4.35 × 10^-9 კუბური მ,4.35 × 10^-5 კუბური მ,4.35 × 10^-3 ლიტრი,4.35 × 10^-4 კუბური დმ,დ,UNITS-1.3
217,301 კუბური დმ = ...,3.01 × 10^1 კუბური მ,3.01 × 10^2 ლიტრი,3.01 × 10^6 კუბური სმ,3.01 × 10^3 კუბური სმ,ბ,UNITS-1.3
218,296 კუბური კმ = ...,2.96 × 10^14 კუბური მ,2.96 × 10^19 ლიტრი,2.96 × 10^21 კუბური მმ,2.96 × 10^15 ლიტრი,ა,UNITS-1.3
219,407 კუბური კმ = ...,4.07 × 10^25 კუბური მმ,4.07 × 10^21 კუბური მმ,4.07 × 10^17 ლიტრი,4.07 × 10^18 კუბური დმ,გ,UNITS-1.3
220,132 გრამი = ...,1.32 × 10^-4 ცენტნერი,1.32 × 10^-1 ცენტნერი,1.32 × 10^-2 ცენტნერი,1.32 × 10^-1 კილოგრამი,დ,UNITS-1.4
221,73 გრამი = ...,7.3 × 10^-4 ტონა,7.3 × 10^-4 კილოგრამი,7.3 × 10^-4 ცენტნერი,7.3 × 10^-6 ცენტნერი,გ,UNITS-1.4
222,45 გრამი = ...,4.5 × 10^-3 ტონა,4.5 × 10^-1 კილოგრამი,4.5 × 10^-2 ცენტნერი,4.5 × 10^-5 ტონა,დ,UNITS-1.4
223,226 ცენტნერი = ...,2.26 × 10^4 კილოგრამი,2.26 × 10^6 კილოგრამი,2.26 × 10^3 ტონა,2.26 × 10^9 გრამი,ა,UNITS-1.4
224,130 ტონა = ...,1.3 × 10^5 ცენტნერი,1.3 × 10^1 ცენტნერი,1.3 × 10^4 ცენტნერი,1.3 × 10^8 გრამი,დ,UNITS-1.4
225,243 კილოგრამი = ...,2.43 × 10^3 გრამი,2.43 × 10^-3 ტონა,2.43 × 10^-1 ცენტნერი,2.43 × 10^5 გრამი,დ,UNITS-1.4
226,372 ტონა = ...,3.72 × 10^10 გრამი,3.72 × 10^1 ცენტნერი,3.72 × 10^8 გრამი,3.72 × 10^4 ცენტნერი,გ,UNITS-1.4
