,ტექსტი,ა,ბ,გ,დ,პასუხი,საკითხები
227,454 გრამი = ...,4.54 × 10^-5 ცენტნერი,4.54 × 10^-1 კილოგრამი,4.54 × 10^-2 კილოგრამი,4.54 × 10^-3 ტონა,ბ,UNITS-1.4
228,97 გრამი = ...,9.7 × 10^-2 კილოგრამი,9.7 × 10^-6 ტონა,9.7 × 10^-3 კილოგრამი,9.7 × 10^-2 ცენტნერი,ა,UNITS-1.4
229,85 ტონა = ...,8.5 × 10^2 კილოგრამი,8.5 × 10^5 კილოგრამი,8.5 × 10^6 კილოგრამი,8.5 × 10^4 კილოგრამი,დ,UNITS-1.4
230,239 გრამი = ...,2.39 × 10^-2 ტონა,2.39 × 10^-4 ტონა,2.39 კილოგრამი,2.39 × 10^-2 კილოგრამი,ბ,UNITS-1.4
231,304 ცენტნერი = ...,3.04 × 10^7 გრამი,3.04 × 10^9 გრამი,3.04 × 10^8 გრამი,3.04 × 10^3 ტონა,ა,UNITS-1.4
232,286 კილოგრამი = ...,2.86 × 10^4 გრამი,2.86 × 10^1 ცენტნერი,2.86 × 10^5 გრამი,2.86 ტონა,გ,UNITS-1.4
233,185 ტონა = ...,1.85 × 10^10 გრამი,1.85 × 10^4 ცენტნერი,1.85 × 10^8 გრამი,1.85 × 10^6 კილოგრამი,გ,UNITS-1.4
234,217 ცენტნერი = ...,2.17 ტონა,2.17 × 10^5 კილოგრამი,2.17 × 10^4 კილოგრამი,2.17 × 10^5 გრამი,გ,UNITS-1.4
235,478 კილოგრამი = ...,4.78 ტონა,4.78 × 10^-1 ტონა,4.78 × 10^1 ტონა,4.78 × 10^3 გრამი,ბ,UNITS-1.4
236,288 ტონა = ...,2.88 × 10^3 ცენტნერი,2.88 × 10^5 ცენტნერი,2.88 × 10^4 კილოგრამი,2.88 × 10^7 კილოგრამი,ა,UNITS-1.4
237,142 ცენტნერი = ...,1.42 × 10^3 ტონა,1.42 × 10^5 კილოგრამი,1.42 × 10^4 კილოგრამი,1.42 × 10^9 გრამი,გ,UNITS-1.4
238,348 კილოგრამი = ...,3.48 ცენტნერი,3.48 × 10^7 გრამი,3.48 × 10^6 გრამი,3.48 × 10^-2 ცენტნერი,ა,UNITS-1.4
239,408 ცენტნერი = ...,4.08 × 10^6 გრამი,4.08 × 10^-1 ტონა,4.08 × 10^4 კილოგრამი,4.08 × 10^6 კილოგრამი,გ,UNITS-1.4
240,361 წუთი = ...,2.166 × 10^4 წამი,6.017 × 10^1 საათი,2.166 × 10^6 წამი,2.166 × 10^3 წამი,ა,UNITS-1.5
241,91 საათი = ...,3.276 × 10^3 წამი,5.46 × 10^2 წუთი,5.46 × 10^3 წუთი,5.46 × 10^1 წუთი,გ,UNITS-1.5
242,378 წუთი = ...,2.268 × 10^4 წამი,6.3 × 10^1 საათი,2.268 × 10^6 წამი,2.268 × 10^3 წამი,ა,UNITS-1.5
243,182 წუთი = ...,3.033 × 10^-1 საათი,1.092 × 10^3 წამი,1.092 × 10^6 წამი,3.033 საათი,დ,UNITS-1.5
244,376 წამი = ...,1.044 × 10^-1 საათი,6.267 × 10^2 წუთი,1.044 საათი,1.044 × 10^-2 საათი,ა,UNITS-1.5
245,395 წამი = ...,6.583 × 10^-2 წუთი,1.097 × 10^-2 საათი,6.583 × 10^1 წუთი,1.097 × 10^-1 საათი,დ,UNITS-1.5
246,233 წუთი = ...,1.398 × 10^2 წამი,3.883 × 10^2 საათი,3.883 × 10^-2 საათი,1.398 × 10^4 წამი,დ,UNITS-1.5
247,208 წამი = ...,5.778 × 10^-2 საათი,3.467 × 10^2 წუთი,3.467 × 10^1 წუთი,5.778 საათი,ა,UNITS-1.5
248,100 წამი = ...,1.667 წუთი,1.667 × 10^-2 წუთი,2.778 × 10^-4 საათი,1.667 × 10^-1 წუთი,ა,UNITS-1.5
249,49 საათი = ...,1.764 × 10^3 წამი,1.764 × 10^7 წამი,1.764 × 10^4 წამი,1.764 × 10^5 წამი,დ,UNITS-1.5
250,486 წუთი = ...,8.1 × 10^-1 საათი,2.916 × 10^3 წამი,8.1 × 10^-2 საათი,2.916 × 10^4 წამი,დ,UNITS-1.5
251,313 წუთი = ...,1.878 × 10^6 წამი,5.217 × 10^2 საათი,5.217 საათი,5.217 × 10^1 საათი,გ,UNITS-1.5
252,144 წამი = ...,4 × 10^-3 საათი,4 × 10^-1 საათი,2.4 წუთი,4 × 10^-4 საათი,გ,UNITS-1.5
253,271 საათი = ...,9.756 × 10^5 წამი,9.756 × 10^6 წამი,9.756 × 10^7 წამი,9.756 × 10^3 წამი,ა,UNITS-1.5
254,227 წუთი = ...,3.783 × 10^-2 საათი,1.362 × 10^6 წამი,1.362 × 10^4 წამი,3.783 × 10^-1 საათი,გ,UNITS-1.5
255,4 წამი = ...,6.667 × 10^-2 წუთი,6.667 × 10^-3 წუთი,1.111 × 10^-1 საათი,6.667 წუთი,ა,UNITS-1.5
256,293 წუთი = ...,4.883 × 10^-2 საათი,1.758 × 10^6 წამი,1.758 × 10^3 წამი,1.758 × 10^4 წამი,დ,UNITS-1.5
257,57 საათი = ...,2.052 × 10^3 წამი,2.052 × 10^6 წამი,2.052 × 10^4 წამი,2.052 × 10^5 წამი,დ,UNITS-1.5
258,489 წამი = ...,1.358 × 10^-1 საათი,8.15 × 10^-2 წუთი,8.15 × 10^-1 წუთი,1.358 × 10^1 საათი,ა,UNITS-1.5
259,396 წამი = ...,6.6 × 10^-2 წუთი,1.1 × 10^-1 საათი,1.1 საათი,6.6 × 10^1 წუთი,ბ,UNITS-1.5
260,საათი აჩვენებს 5 საათსა და 50 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,265.0,134.5,333.0,125.0,დ,"GEO2D-3.2, 2022-1, 2022-2"
261,საათი აჩვენებს 10 საათსა და 45 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,155.0,52.5,1.0,205.5,ბ,"GEO2D-3.2, 2022-1, 2022-2"
262,საათი აჩვენებს 4 საათსა და 55 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,80.5,177.5,135.0,64.0,ბ,"GEO2D-3.2, 2022-1, 2022-2"
263,საათი აჩვენებს 3 საათსა და 0 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,79.0,173.5,90.0,157.0,გ,"GEO2D-3.2, 2022-1, 2022-2"
264,საათი აჩვენებს 3 საათსა და 30 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,75.0,24.0,124.0,22.5,ა,"GEO2D-3.2, 2022-1, 2022-2"
265,საათი აჩვენებს 10 საათსა და 5 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,143.5,145.0,87.5,265.0,გ,"GEO2D-3.2, 2022-1, 2022-2"
266,საათი აჩვენებს 2 საათსა და 35 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,168.0,31.0,139.0,132.5,დ,"GEO2D-3.2, 2022-1, 2022-2"
267,საათი აჩვენებს 11 საათსა და 45 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,37.0,82.5,7.0,77.0,ბ,"GEO2D-3.2, 2022-1, 2022-2"
268,საათი აჩვენებს 8 საათსა და 15 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,133.5,157.5,69.5,319.0,ბ,"GEO2D-3.2, 2022-1, 2022-2"
269,საათი აჩვენებს 4 საათსა და 45 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,147.5,127.5,336.5,80.5,ბ,"GEO2D-3.2, 2022-1, 2022-2"
270,საათი აჩვენებს 12 საათსა და 20 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,110.0,98.5,347.0,88.5,ა,"GEO2D-3.2, 2022-1, 2022-2"
271,საათი აჩვენებს 8 საათსა და 45 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,7.5,37.5,299.0,342.0,ა,"GEO2D-3.2, 2022-1, 2022-2"
272,საათი აჩვენებს 11 საათსა და 20 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,140.0,167.0,150.5,315.0,ა,"GEO2D-3.2, 2022-1, 2022-2"
273,საათი აჩვენებს 12 საათსა და 25 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,167.0,137.5,17.5,97.0,ბ,"GEO2D-3.2, 2022-1, 2022-2"
274,საათი აჩვენებს 6 საათსა და 30 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,15.0,131.5,6.0,222.5,ა,"GEO2D-3.2, 2022-1, 2022-2"
275,საათი აჩვენებს 10 საათსა და 45 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,332.5,52.5,139.5,345.0,ბ,"GEO2D-3.2, 2022-1, 2022-2"
276,საათი აჩვენებს 5 საათსა და 20 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,236.5,198.5,40.0,296.0,გ,"GEO2D-3.2, 2022-1, 2022-2"
277,საათი აჩვენებს 10 საათსა და 35 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,172.0,160.0,107.5,228.5,გ,"GEO2D-3.2, 2022-1, 2022-2"
278,საათი აჩვენებს 3 საათსა და 55 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,173.5,99.5,147.5,264.5,გ,"GEO2D-3.2, 2022-1, 2022-2"
279,საათი აჩვენებს 4 საათსა და 20 წუთს. იპოვეთ კუთხის სიდიდე წუთებისა და საათების ისრებს შორის.,11.0,208.5,349.0,10.0,დ,"GEO2D-3.2, 2022-1, 2022-2"
280,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 0.4 სმ, რომლის სიმაღლეა 0.2 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",ბლაგვი,მართი,მახვილი,არც ერთი,ბ,"GEO2D-3.3, GEO2D-12.1"
281,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 10.6 სმ, რომლის სიმაღლეა 4.5 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",არც ერთი,მართი,ბლაგვი,მახვილი,გ,"GEO2D-3.3, GEO2D-12.1"
282,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 23.5 სმ, რომლის სიმაღლეა 0.4 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",მახვილი,მართი,არც ერთი,ბლაგვი,დ,"GEO2D-3.3, GEO2D-12.1"
283,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 24.7 სმ, რომლის სიმაღლეა 6.4 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",მართი,არც ერთი,მახვილი,ბლაგვი,დ,"GEO2D-3.3, GEO2D-12.1"
284,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 22.9 სმ, რომლის სიმაღლეა 4.4 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",მართი,ბლაგვი,მახვილი,არც ერთი,ბ,"GEO2D-3.3, GEO2D-12.1"
285,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 4.7 სმ, რომლის სიმაღლეა 14.5 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",მართი,ბლაგვი,არც ერთი,მახვილი,დ,"GEO2D-3.3, GEO2D-12.1"
286,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 15.4 სმ, რომლის სიმაღლეა 8.2 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",არც ერთი,ბლაგვი,მახვილი,მართი,გ,"GEO2D-3.3, GEO2D-12.1"
287,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 7.8 სმ, რომლის სიმაღლეა 7.1 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",არც ერთი,მახვილი,ბლაგვი,მართი,ბ,"GEO2D-3.3, GEO2D-12.1"
288,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 12.7 სმ, რომლის სიმაღლეა 14.3 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",არც ერთი,მახვილი,მართი,ბლაგვი,ბ,"GEO2D-3.3, GEO2D-12.1"
289,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 10.9 სმ, რომლის სიმაღლეა 0.3 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",არც ერთი,მართი,ბლაგვი,მახვილი,გ,"GEO2D-3.3, GEO2D-12.1"
290,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 10.4 სმ, რომლის სიმაღლეა 14.4 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",არც ერთი,მართი,ბლაგვი,მახვილი,დ,"GEO2D-3.3, GEO2D-12.1"
291,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 2.4 სმ, რომლის სიმაღლეა 11.6 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",არც ერთი,მართი,მახვილი,ბლაგვი,გ,"GEO2D-3.3, GEO2D-12.1"
292,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 3.4 სმ, რომლის სიმაღლეა 0.6 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",მახვილი,არც ერთი,ბლაგვი,მართი,გ,"GEO2D-3.3, GEO2D-12.1"
293,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 14.6 სმ, რომლის სიმაღლეა 7.3 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",ბლაგვი,არც ერთი,მახვილი,მართი,დ,"GEO2D-3.3, GEO2D-12.1"
294,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 13.2 სმ, რომლის სიმაღლეა 2.1 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",ბლაგვი,მართი,მახვილი,არც ერთი,ა,"GEO2D-3.3, GEO2D-12.1"
295,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 2.7 სმ, რომლის სიმაღლეა 1.4 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",მახვილი,მართი,ბლაგვი,არც ერთი,ა,"GEO2D-3.3, GEO2D-12.1"
296,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 7.2 სმ, რომლის სიმაღლეა 13.2 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",ბლაგვი,მახვილი,მართი,არც ერთი,ბ,"GEO2D-3.3, GEO2D-12.1"
297,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 11.6 სმ, რომლის სიმაღლეა 5.8 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",ბლაგვი,მახვილი,მართი,არც ერთი,გ,"GEO2D-3.3, GEO2D-12.1"
298,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 20.8 სმ, რომლის სიმაღლეა 10.4 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",ბლაგვი,მახვილი,მართი,არც ერთი,გ,"GEO2D-3.3, GEO2D-12.1"
299,"მოცემულია ტოლფერდა სამკუთხედი ფუძით 21.0 სმ, რომლის სიმაღლეა 10.5 სმ. როგორია ფუძის საპირისპიროდ მდებარე კუთხე?",ბლაგვი,არც ერთი,მახვილი,მართი,დ,"GEO2D-3.3, GEO2D-12.1"
300,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 17 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,-5.5,8.5,2.5,-4.0,ბ,GEO2D-22.1
301,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 16 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,8.0,19.5,14.5,17.5,ა,GEO2D-22.1
302,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 28 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,8.5,6.0,14.0,2.5,გ,GEO2D-22.1
303,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 20 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,18.5,24.5,10.0,21.5,გ,GEO2D-22.1
304,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 13 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,6.5,18.5,20.5,0.0,ა,GEO2D-22.1
305,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 22 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,4.0,11.0,20.5,3.0,ბ,GEO2D-22.1
306,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 14 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,-6.0,7.0,14.0,-0.5,ბ,GEO2D-22.1
307,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 9 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,11.5,4.5,-4.5,-7.5,ბ,GEO2D-22.1
308,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 21 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,4.5,10.5,0.5,-4.0,ბ,GEO2D-22.1
309,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 30 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,20.5,25.0,3.5,15.0,დ,GEO2D-22.1
310,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 30 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,4.5,29.0,15.0,10.0,გ,GEO2D-22.1
311,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 7 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,-1.5,3.5,14.5,16.5,ბ,GEO2D-22.1
312,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 22 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,-3.0,11.0,18.0,-2.5,ბ,GEO2D-22.1
313,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 14 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,7.0,12.0,13.0,14.5,ა,GEO2D-22.1
314,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 28 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,22.0,26.5,2.5,14.0,დ,GEO2D-22.1
315,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 25 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,4.0,19.5,12.5,24.5,გ,GEO2D-22.1
316,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 30 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,15.0,4.0,23.0,27.0,ა,GEO2D-22.1
317,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 17 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,8.5,-6.0,20.5,22.5,ა,GEO2D-22.1
318,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 29 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,26.5,0.0,14.5,6.5,გ,GEO2D-22.1
319,მოცემულია მართკუთხა სამკუთხედი ჰიპოტენუზით 13 სმ. რას უდრის მანძილი ჰიპოტენუზის შუაწერტილიდან მის მოპირდაპირე წვერომდე?,17.0,15.5,6.5,18.5,გ,GEO2D-22.1
